Marca temporal,Tipo de dato,Modo de ingreso,Monto,Tipo de gasto,Concepto,Monto,Foto de factura,Moneda,Monto,Moneda,Email Address,Acreedor,Concepto,Acreedor,Moneda,Monto,Foto de factura,Acreedor,Moneda,Monto,Deudor,Moneda,Monto,Deudor,Moneda,Monto,Column 21,Foto de factura,Cuentas por pagar,Monto,Column 7,Column 7,Column 7,Total Gastos USD ,Total Ingresos extras USD ,Total Deuda USD ,Total Pago deuda USD 
openrouter.ai/,Ingreso,,,,,,,USD,4000,,,,,,,,,,,,,,,,,,,,,,,,,"0,00","4000,00","0,00","0,00"
1/3/2026 10:54:19,Gasto,,,Insumos,Viveres,"46380,45",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"110,43","0,00","0,00","0,00"
1/3/2026 10:56:41,Gasto,,,Proveedores,Agropecuraria,45293,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"107,84","0,00","0,00","0,00"
1/3/2026 11:28:49,Gasto,,,Eduardo,Comida,21700,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"51,67","0,00","0,00","0,00"
1/3/2026 11:43:45,Gasto,,,Insumos,Harina,"8013,16",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"19,08","0,00","0,00","0,00"
2/3/2026 0:00:00,Gasto,,,Proveedores,,100,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"0,24","0,00","0,00","0,00"
2/3/2026 0:00:00,Gasto,,,Proveedores,,400,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"0,95","0,00","0,00","0,00"
3/3/2026 1:16:01,Gasto,,,Insumos,Mercancia negocio,"33833,35",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"80,56","0,00","0,00","0,00"
3/3/2026 1:16:58,Gasto,,,Transporte empleados,Taxi  Ely,4000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"9,52","0,00","0,00","0,00"
3/3/2026 1:19:41,Gasto,,,Honorarios,Reunion chef empleados,25000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"59,53","0,00","0,00","0,00"
3/3/2026 1:20:54,Gasto,,,Eduardo,Carro,40000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"95,24","0,00","0,00","0,00"
3/3/2026 1:21:48,Gasto,,,Arcelia,Cena con familia,53000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"126,19","0,00","0,00","0,00"
3/3/2026 1:23:30,Gasto,,,Sueldos,Compra torta,10000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"23,81","0,00","0,00","0,00"
3/3/2026 1:24:15,Gasto,,,Sueldos,Neyla,50,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"50,00","0,00","0,00","0,00"
3/3/2026 1:24:49,Ingreso,,,,,,,USD,1000,,,,,,,,,,,,,,,,,,,,,,,,,"0,00","1000,00","0,00","0,00"
3/3/2026 2:36:13,Gasto,,,Insumos,Mercancia,"199117,13",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"474,10","0,00","0,00","0,00"
3/3/2026 2:36:57,Gasto,,,Insumos,Mercancia,160,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"160,00","0,00","0,00","0,00"
3/3/2026 2:39:04,Gasto,,,Carlos,Gasolina ,6090,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"14,50","0,00","0,00","0,00"
3/3/2026 2:40:38,Gasto,,,Sueldos,Zulay,20,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"20,00","0,00","0,00","0,00"
3/3/2026 2:41:21,Gasto,,,Insumos,Plasticos envases,31,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"31,00","0,00","0,00","0,00"
3/3/2026 2:42:08,Gasto,,,Sueldos,Reunión,12,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"12,00","0,00","0,00","0,00"
3/3/2026 2:42:58,Gasto,,,Transporte empleados,Estacionamiento,4,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"4,00","0,00","0,00","0,00"
3/3/2026 2:46:19,Gasto,,,Insumos,Pago polar,294787,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"701,90","0,00","0,00","0,00"
3/3/2026 2:49:49,Gasto,,,Arcelia,Peluquería,32000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"76,19","0,00","0,00","0,00"
3/3/2026 2:50:18,Gasto,,,Arcelia,,600,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"1,43","0,00","0,00","0,00"
3/3/2026 2:56:51,Gasto,,,Publicidad,Reunión,"3779,77",,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"9,00","0,00","0,00","0,00"
3/3/2026 3:01:26,Gasto,,,Sueldos,Personal,277000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"659,54","0,00","0,00","0,00"
3/3/2026 10:10:44,Gasto,,,Eduardo,General,40000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"94,81","0,00","0,00","0,00"
3/3/2026 10:11:15,Gasto,,,Sueldos,Priscila,3000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"7,11","0,00","0,00","0,00"
4/3/2026 11:34:34,Gasto,,,Sueldos,Priscila,3000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"7,05","0,00","0,00","0,00"
4/3/2026 11:44:42,Gasto,,,Sueldos,Andrés,3000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"7,05","0,00","0,00","0,00"
4/3/2026 11:45:41,Gasto,,,Arcelia,Veterinario,35000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"82,22","0,00","0,00","0,00"
4/3/2026 11:47:00,Gasto,,,Sueldos,Valentina liquidación,42000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"98,67","0,00","0,00","0,00"
4/3/2026 11:47:49,Gasto,,,Servicios,Fospuca,630000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"1480,01","0,00","0,00","0,00"
4/3/2026 11:49:05,Gasto,,,Sueldos,Ronald liquidación,100,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"100,00","0,00","0,00","0,00"
4/3/2026 11:53:36,Gasto,,,Insumos,Insumos,12588,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"29,57","0,00","0,00","0,00"
4/3/2026 11:55:13,Gasto,,,Insumos,Viveres carnes,88547,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"208,02","0,00","0,00","0,00"
4/3/2026 11:55:59,Gasto,,,Arcelia,Mercado casa,70,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,"70,00","0,00","0,00","0,00"
4/3/2026 11:56:52,Gasto,,,Honorarios,,4500,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"10,57","0,00","0,00","0,00"
4/3/2026 11:57:54,Gasto,,,Insumos,Carne,17724,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"41,64","0,00","0,00","0,00"
4/3/2026 11:58:51,Gasto,,,Carlos,Estacionamiento,1200,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"2,82","0,00","0,00","0,00"
4/3/2026 11:59:42,Gasto,,,Sueldos,Gabriel semana cancelada,43000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"101,02","0,00","0,00","0,00"
4/3/2026 12:02:00,Gasto,,,Publicidad,Reunión,4134,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"9,71","0,00","0,00","0,00"
4/3/2026 12:02:48,Gasto,,,Arcelia,Compartir,8000,,,,Bs,,,,,,,,,,,,,,,,,,,,,,,,"18,79","0,00","0,00","0,00"
4/3/2026 23:20:16,Agregar deuda,,,,,,,,,,,Cashea,,,USD,80,,,,,,,,,,,,,,,,,,"0,00","0,00","80,00","0,00"
4/3/2026 23:20:57,Agregar deuda,,,,,,,,,,,Café chica,,,USD,73,,,,,,,,,,,,,,,,,,"0,00","0,00","73,00","0,00"
4/3/2026 23:21:24,Agregar deuda,,,,,,,,,,,Cafe Páramo,,,USD,210,,,,,,,,,,,,,,,,,,"0,00","0,00","210,00","0,00"
4/3/2026 23:21:24,Agregar deuda,,,,,,,,,,,Cafe Páramo,,,USD,210,,,,,,,,,,,,,,,,,,"0,00","0,00","210,00","0,00"
4/3/2026 23:21:59,Agregar deuda,,,,,,,,,,,Chicharron,,,USD,78,,,,,,,,,,,,,,,,,,"0,00","0,00","78,00","0,00"
4/3/2026 23:21:59,Agregar deuda,,,,,,,,,,,Chicharron,,,USD,78,,,,,,,,,,,,,,,,,,"0,00","0,00","78,00","0,00"
4/3/2026 23:22:20,Agregar deuda,,,,,,,,,,,China,,,USD,60,,,,,,,,,,,,,,,,,,"0,00","0,00","60,00","0,00"
4/3/2026 23:22:20,Agregar deuda,,,,,,,,,,,China,,,USD,60,,,,,,,,,,,,,,,,,,"0,00","0,00","60,00","0,00"
4/3/2026 23:22:42,Agregar deuda,,,,,,,,,,,Fine Delivery,,,USD,167,,,,,,,,,,,,,,,,,,"0,00","0,00","167,00","0,00"
